19:54:30 backend.1  | started with pid 84238
19:54:30 worker.1   | started with pid 84239
19:54:30 vite.1     | started with pid 84240
19:54:30 whatsapp.1 | started with pid 84241
19:54:30 whatsapp.1 | 🧹 Limpando processos zumbis do WhatsApp...
19:54:31 whatsapp.1 | 📖 Carregando configurações de localhost...
19:54:31 whatsapp.1 | 🚀 Iniciando Bridge Oficial (server.js unificado)...
19:54:31 vite.1     | [33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
19:54:31 whatsapp.1 | 
19:54:31 whatsapp.1 | 🚀 Motor WhatsApp Bridge (Multi-Instância): http://localhost:3002
19:54:31 whatsapp.1 | 📡 Chatwoot webhook base: http://localhost:3000/webhooks/whatsapp_qr/<phone>
19:54:31 whatsapp.1 | 📂 Sessões armazenadas em: /Users/leandrobenuv/Documents/beclinic/lib/whatsapp/sessions
19:54:31 whatsapp.1 | 
19:54:31 whatsapp.1 | 📋 Mapeamento LID carregado: 4540 entradas
19:54:31 whatsapp.1 | ♻️  Re-hidratando 2 sessão(ões): 6, 8
19:54:31 whatsapp.1 | ♻️  Iniciando sessão: inbox 8
19:54:31 whatsapp.1 | 📋 Canal configurado: QR_1772836899316
19:54:31 whatsapp.1 | [8] 📌 Usando versão WhatsApp Web: 2.3000.1033846690
19:54:31 vite.1     | 
19:54:31 vite.1     |   VITE v5.4.21  ready in 237 ms
19:54:31 vite.1     | 
19:54:31 vite.1     |   ➜  Local:   http://localhost:3036/vite-dev/
19:54:31 vite.1     |   ➜  press h + enter to show help
19:54:31 vite.1     | Browserslist: caniuse-lite is outdated. Please run:
19:54:31 vite.1     |   npx update-browserslist-db@latest
19:54:31 vite.1     |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
19:54:32 backend.1  | => Booting Puma
19:54:32 backend.1  | => Rails 7.1.5.2 application starting in development 
19:54:32 backend.1  | => Run `bin/rails server --help` for more startup options
19:54:32 worker.1   | 2026-03-06T22:54:32.478Z pid=84239 tid=1spb INFO: Sidekiq 7.3.1 connecting to Redis with options {size: 10, pool_name: "internal", url: "redis://127.0.0.1:6379", password: nil, reconnect_attempts: 2, timeout: 1}
19:54:32 worker.1   | 2026-03-06T22:54:32.488Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: internal_check_new_versions_job
19:54:32 worker.1   | 2026-03-06T22:54:32.489Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: trigger_scheduled_items_job
19:54:32 worker.1   | 2026-03-06T22:54:32.491Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: trigger_imap_email_inboxes_job
19:54:32 worker.1   | 2026-03-06T22:54:32.491Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: remove_stale_contact_inboxes_job.rb
19:54:32 worker.1   | 2026-03-06T22:54:32.493Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: remove_stale_redis_keys_job.rb
19:54:32 worker.1   | 2026-03-06T22:54:32.494Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: delete_accounts_job
19:54:32 worker.1   | 2026-03-06T22:54:32.495Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: bulk_auto_assignment_job
19:54:32 worker.1   | 2026-03-06T22:54:32.495Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: periodic_assignment_job
19:54:32 worker.1   | 2026-03-06T22:54:32.499Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: remove_old_notification_job
19:54:32 worker.1   | 2026-03-06T22:54:32.500Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: remove_orphan_conversations_job
19:54:32 worker.1   | 2026-03-06T22:54:32.501Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: agenda_notification_dispatcher_job
19:54:32 worker.1   | 2026-03-06T22:54:32.558Z pid=84239 tid=1spb WARN: DEPRECATION WARNING: Your `secret_key_base` is configured in `Rails.application.secrets`, which is deprecated in favor of `Rails.application.credentials` and will be removed in Rails 7.2. (called from <top (required)> at /Users/leandrobenuv/Documents/beclinic/config/environment.rb:5)
19:54:32 whatsapp.1 | [8] 🚀 WhatsApp Conectado com Sucesso!
19:54:32 worker.1   | 2026-03-06T22:54:32.622Z pid=84239 tid=1spb INFO: [rake ip_lookup:setup] IP_LOOKUP_API_KEY empty. Skipping geoip database setup
19:54:32 backend.1  | Puma starting in single mode...
19:54:32 backend.1  | * Puma version: 6.4.3 (ruby 3.4.4-p34) ("The Eagle of Durango")
19:54:32 backend.1  | *  Min threads: 5
19:54:32 backend.1  | *  Max threads: 5
19:54:32 backend.1  | *  Environment: development
19:54:32 backend.1  | *          PID: 84238
19:54:32 backend.1  | * Listening on http://127.0.0.1:3000
19:54:32 backend.1  | * Listening on http://[::1]:3000
19:54:32 backend.1  | Use Ctrl-C to stop
19:54:32 worker.1   | 2026-03-06T22:54:32.729Z pid=84239 tid=1spb INFO: Booted Rails 7.1.5.2 application in development environment
19:54:32 worker.1   | 2026-03-06T22:54:32.730Z pid=84239 tid=1spb INFO: Running in ruby 3.4.4 (2025-05-14 revision a38531fd3f) +PRISM [arm64-darwin25]
19:54:32 worker.1   | 2026-03-06T22:54:32.730Z pid=84239 tid=1spb INFO: See LICENSE and the LGPL-3.0 for licensing details.
19:54:32 worker.1   | 2026-03-06T22:54:32.730Z pid=84239 tid=1spb INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
19:54:32 worker.1   | 2026-03-06T22:54:32.730Z pid=84239 tid=1spb INFO: Sidekiq 7.3.1 connecting to Redis with options {size: 10, pool_name: "default", url: "redis://127.0.0.1:6379", password: nil, reconnect_attempts: 2, timeout: 1}
19:54:32 worker.1   | 2026-03-06T22:54:32.833Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: internal_check_new_versions_job
19:54:32 worker.1   | 2026-03-06T22:54:32.834Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: trigger_scheduled_items_job
19:54:32 worker.1   | 2026-03-06T22:54:32.835Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: trigger_imap_email_inboxes_job
19:54:32 worker.1   | 2026-03-06T22:54:32.835Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: remove_stale_contact_inboxes_job.rb
19:54:32 worker.1   | 2026-03-06T22:54:32.836Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: remove_stale_redis_keys_job.rb
19:54:32 worker.1   | 2026-03-06T22:54:32.836Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: delete_accounts_job
19:54:32 worker.1   | 2026-03-06T22:54:32.837Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: bulk_auto_assignment_job
19:54:32 worker.1   | 2026-03-06T22:54:32.838Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: periodic_assignment_job
19:54:32 worker.1   | 2026-03-06T22:54:32.838Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: remove_old_notification_job
19:54:32 worker.1   | 2026-03-06T22:54:32.839Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: remove_orphan_conversations_job
19:54:32 worker.1   | 2026-03-06T22:54:32.839Z pid=84239 tid=1spb INFO: Cron Jobs - added job with name: agenda_notification_dispatcher_job
19:54:32 worker.1   | 2026-03-06T22:54:32.839Z pid=84239 tid=1spb INFO: [SidekiqAlive] Starting sidekiq-alive: {hostname: "HOSTNAME_NOT_SET", port: 7433, ttl: 600, queue: "sidekiq-alive-HOSTNAME_NOT_SET", register_set: "sidekiq-alive-hostnames", liveness_key: "SIDEKIQ::LIVENESS_PROBE_TIMESTAMP::HOSTNAME_NOT_SET", register_key: "SIDEKIQ_REGISTERED_INSTANCE::HOSTNAME_NOT_SET"}
